@incollection{mirzaei2018pscec18,
	author 		= {Mirzaei, Maryam Sadat and Meshgi, Kourosh},
	editor 		= {},
	title 		= {Automatic Scaffolding for L2 Listeners by Leveraging Natural Language Processing},
	booktitle 	= {Future-proof CALL: Language learning as exploration and encounters – short papers from EUROCALL 2018},
	publisher 	= {Research-publishing.net},
	address 	= {Voillans France},
	pages 		= {},
	year 		= {2018},
	keywords 	= {},
	edition 	= {1},
	url 		= {},
	isbn 		= {},
	accessdate 	= {},
	doi 		= {},
	copyright 	= {},
	language 	= {English},
	abstract 	= {},
}
