@incollection{mirzaei2019pscfl19,
	author 		= {Mirzaei, Maryam Sadat and Meshgi, Kourosh},
	editor 		= {},
	title 		= {Toward Adaptive Partial and Synchronized Caption to Facilitate L2 Listening},
	booktitle 	= {Proceeding of International Conference on Foreign Language Education & Technology, FLEAT VII (2019)},
	publisher 	= {},
	address 	= {},
	pages 		= {},
	year 		= {2019},
	keywords 	= {},
	edition 	= {},
	url 		= {},
	isbn 		= {},
	accessdate 	= {},
	doi 		= {},
	copyright 	= {},
	language 	= {English},
	abstract 	= {},
}
