@incollection{mirzaei2017pscwc18,
	author 		= {Meshgi, Kourosh and Mirzaei, Maryam Sadat},
	editor 		= {},
	title 		= {A Data-driven Approach to Generate Partial and Synchronized Caption for Second Language Listeners},
	booktitle 	= {CALLing all the CALLers Worldwide – short papers from WORLDCALL 2018},
	publisher 	= {},
	address 	= {},
	pages 		= {},
	year 		= {2018},
	keywords 	= {},
	edition 	= {},
	url 		= {},
	isbn 		= {},
	accessdate 	= {},
	doi 		= {},
	copyright 	= {},
	language 	= {English},
	abstract 	= {},
}
